Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperado_por.1/f0003824.ext	 3824-3825
./recuperado_por.1/f0003832.ext	 3832-3833
./recuperado_por.1/f0004648.ext	 4648-4649
./recuperado_por.1/f0003328.txt	 3328-3569
./recuperado_por.1/f0004656.ext	 4656-4657
./recuperado_por.1/f0003840.txt	 3840-4081
./recuperado_por.1/f0003584.txt	 3584-3807
./recuperado_por.1/f0262144.ext	 262144-262145
./recuperado_por.1/f0004096.txt	 4096-4369
./recuperado_por.1/f0004376.txt	 4376-4461
./recuperado_por.1/f0004464.txt	 4464-4639
./recuperado_por.1/f0005120.txt	 5120-6071
./recuperado_por.1/f0006144.txt	 6144-7269
./recuperado_por.1/f0007272.txt	 7272-8043
./recuperado_por.1/f0008272.txt	 8272-9313
./recuperado_por.1/f0009728.txt	 9728-10003
./recuperado_por.1/f0265426.ext	 265426-265427
./recuperado_por.1/f0265552.ext	 265552-265553
./recuperado_por.1/f0265562.ext	 265562-265563
./recuperado_por.1/f0265608.ext	 265608-265609
./recuperado_por.1/f0265626.ext	 265626-265627
./recuperado_por.1/f0265664.ext	 265664-265665
./recuperado_por.1/f0265682.ext	 265682-265683
./recuperado_por.1/f0265730.ext	 265730-265731
./recuperado_por.1/f0265752.ext	 265752-265753
./recuperado_por.1/f0265810.ext	 265810-265811
./recuperado_por.1/f0265920.ext	 265920-265921
./recuperado_por.1/f0265930.ext	 265930-265931
./recuperado_por.1/f0265984.ext	 265984-265985
./recuperado_por.1/f0265994.ext	 265994-265995
./recuperado_por.1/f0266048.ext	 266048-266049
./recuperado_por.1/f0266066.ext	 266066-266067
./recuperado_por.1/f0266120.ext	 266120-266121
./recuperado_por.1/f0266130.ext	 266130-266131
./recuperado_por.1/f0266186.ext	 266186-266187
./recuperado_por.1/f0266208.ext	 266208-266209
./recuperado_por.1/f0266240.ext	 266240-266241
./recuperado_por.1/f0266258.ext	 266258-266259
./recuperado_por.1/f0266336.ext	 266336-266337
./recuperado_por.1/f0266346.ext	 266346-266347
./recuperado_por.1/f0266386.ext	 266386-266387
./recuperado_por.1/f0266416.ext	 266416-266417
./recuperado_por.1/f0266440.ext	 266440-266441
./recuperado_por.1/f0266458.ext	 266458-266459
./recuperado_por.1/f0266512.ext	 266512-266513
./recuperado_por.1/f0266530.ext	 266530-266531
./recuperado_por.1/f0266634.ext	 266634-266635
./recuperado_por.1/f0266784.ext	 266784-266785
./recuperado_por.1/f0266794.ext	 266794-266795
./recuperado_por.1/f0266872.ext	 266872-266873
./recuperado_por.1/f0266882.ext	 266882-266883
./recuperado_por.1/f0266962.ext	 266962-266963
./recuperado_por.1/f0267024.ext	 267024-267025
./recuperado_por.1/f0267034.ext	 267034-267035
./recuperado_por.1/f0267088.ext	 267088-267089
./recuperado_por.1/f0267098.ext	 267098-267099
./recuperado_por.1/f0267144.ext	 267144-267145
./recuperado_por.1/f0267162.ext	 267162-267163
./recuperado_por.1/f0267210.ext	 267210-267211
./recuperado_por.1/f0267272.ext	 267272-267273
./recuperado_por.1/f0267282.ext	 267282-267283
./recuperado_por.1/f0267336.ext	 267336-267337
./recuperado_por.1/f0267346.ext	 267346-267347
./recuperado_por.1/f0267400.ext	 267400-267401
./recuperado_por.1/f0267410.ext	 267410-267411
./recuperado_por.1/f0267464.ext	 267464-267465
./recuperado_por.1/f0267474.ext	 267474-267475
./recuperado_por.1/f0267528.ext	 267528-267529
